Package,Title,Last version date on January 25th 2025,Last version on January 25th 2025,CRAN vignette,Journal,Publication date,Initial version,Creation Year,Dependencies,Citation,Num of downloads until January 25th 2025,Number of functions and datasets,Data,Specific for OR,Bayesian principle,Variable selection,Proportional odds assumption,Multivariate analysis,Nonlinear predictors,Marginal models,Primary function(s),Available models,na.action(),Simple OR models (a),Mixed-effects models (b),Flexible links and alternative models (c)
micsr,Microeconometrics with R,17/2/2024,0.1-1,Yes,No,17/2/2024,0.1-1,2024,R (≥ 4.0.0),"Croissant, Y. (2024). micsr: Microeconometrics with R. R package version 0.1-1, https://CRAN.R-project.org/package=micsr.",2299,41,Yes,No,No,No,Yes,No,No,No,ordreg,"Logistic (cumulative), probit",Yes,Yes,No,No
ordgam,Additive Model for Ordinal Data using Laplace P-Splines,14/9/2023,0.9.1,No,No,14/9/2023,0.9.1,2023,R (≥ 3.5.0),"Lambert, P. (2023). ordgam: Additive Model for Ordinal Data using Laplace  P-Splines. R package version 0.9.1,  https://CRAN.R-project.org/package=ordgam.",9151,16,Yes,Yes,Yes,Yes,Yes,No,Yes,No,"(a) ordgam, (b) ordregr",Logistic (cumulative prop odds),No,Yes,No,Yes
ordinalbayes,Bayesian Ordinal Regression for High-Dimensional Data,6/4/2022,0.1.1,Yes,Yes,11/3/2022,0.1.0,2022,"R (≥ 2.10), DESeq2, SummarizedExperiment","Archer, K.J., Seffernick, A.E., Sun, S., & Zhang, Y. (2022). ordinalbayes: Fitting Ordinal Bayesian Regression Models to High-Dimensional Data Using R. Stats, 5(2), 371-384. https://doi.org/10.3390/stats5020021",6716,9,Yes,Yes,Yes,No,Yes,No,No,No,ordinalbayes,Logistic (cumulative),No,Yes,Yes,No
BayesOrdDesign,Bayesian Group Sequential Design for Ordinal Data,14/11/2022,0.1.2,No,No,21/9/2021,0.1.0,2021,R (≥ 3.3.0),"Zhong, C., Pan, H., Miao, H. (2022). BayesOrdDesign: Bayesian Group Sequential Design for Ordinal Data. R package version 0.1.2, https://CRAN.R-project.org/package=BayesOrdDesign.",13323,9,Yes,Yes,Yes,No,No,No,No,No,Bayes_ord,Logistic(cumulative),No,Yes,No,No
MultOrdRS,Model Multivariate Ordinal Responses Including Response Styles,23/1/2024,0.1-3,No,No,23/3/2021,0.1-1,2021,"Rcpp (≥ 0.12.4), statmod","Schauberger, G. (2024). MultOrdRS: Model Multivariate Ordinal Responses Including Response Styles. R package  version 0.1-3, https://CRAN.R-project.org/package=MultOrdRS.",10556,5,Yes,Yes,No,No,No,Yes,No,No,multordRS,"Logistic (cumulative, adjacent categories)",No,Yes,Yes,Yes
serp,Smooth Effects on Response Penalty for CLM,25/11/2024,0.2.5,No,No,29/1/2021,0.1.8,2021,R (≥ 4.1.0),"Ugba, E. (2024). serp: Smooth Effects on Response Penalty for CLM. R package version 0.2.5,  https://CRAN.R-project.org/package=serp.",26636,14,Yes,Yes,No,Yes,No,No,Yes,No,serp,"Logistic (cumulative), probit, log-log, complementary log-log, cauchit",Yes,Yes,No,Yes
GLMcat,Generalized Linear Models for Categorical Responses,20/9/2024,0.2.7,Yes,No,18/12/2020,0.1.0,2020,R (≥ 2.10),"León, L., Peyhardi, J., Trottier, C. (2024). GLMcat: Generalized Linear Models for Categorical Responses. R package  version 0.2.7, https://CRAN.R-project.org/package=GLMcat.",17808,21,Yes,No,No,Yes,No,No,No,No,Glmcat,"Logistic (cumulative, adjacent categories, continuation ratio)",Yes,Yes,No,Yes
drord,Doubly-Robust Estimators for Ordinal Outcomes,20/5/2021,1.0.1,Yes,No,7/9/2020,1.0.0,2020,R (≥ 3.5.0),"Benkeser, D. (2021). drord: Doubly-Robust Estimators for Ordinal Outcomes. R package version 1.0.1,  https://CRAN.R-project.org/package=drord.",14235,56,Yes,Yes,No,No,Yes,No,No,No,POplugin,Logistic (cumulative prop odds),No,Yes,No,No
tramME,Transformation Models with Mixed Effects,29/11/2024,1.0.7,Yes,Yes,21/3/2020,0.0.1,2020,"R (≥ 3.6.0), tram (≥ 0.3.2), mlt (≥ 1.1.0)","Tamási, B., & Hothorn, T. (2021). tramME: Mixed-effects transformation models using Template Model Builder. The R Journal 13(2), 398-418. https://doi.org/10.32614/RJ-2021-075",26783,51,No,No,No,No,No,No,No,No,PolrME,"Logistic (cumulative), probit, log-log, complementary log-log",Yes,Yes,Yes,Yes
bqror,Bayesian Quantile Regression for Ordinal Models,14/12/2024,1.7.1,No,No,26/2/2020,0.1.0,2020,R (≥ 3.5.0),"Developer, M. (2024). bqror: Bayesian Quantile Regression for Ordinal Models. R package version 1.7.1,  https://CRAN.R-project.org/package=bqror.",60579,34,Yes,Yes,Yes,No,Yes,No,No,No,"(a) quantregOR1, (b) quantregOR2",Quantile regression,No,No,No,Yes
